,state,act_2017_participation,act_2017_english,act_2017_math,act_2017_reading,act_2017_science,act_2017_composite,sat_2017_participation,sat_2017_evidence-based_reading_and_writing,sat_2017_math,sat_2017_total,act_2018_composite,act_2018_english,act_2018_math,act_2018_reading,act_2018_science,act_2018_participation,sat_2018_participation,sat_2018_evidence-based_reading_and_writing,sat_2018_math,sat_2018_total
16,Kansas,0.73,21.1,21.3,22.3,21.7,21.7,0.04,632,628,1260,21.6,21.0,21.1,22.3,21.5,0.71,0.04,633,631,1265
17,Kentucky,1.0,19.6,19.4,20.5,20.1,20.0,0.04,631,616,1247,20.2,19.9,19.7,20.8,20.1,1.0,0.04,630,618,1248
18,Louisiana,1.0,19.4,18.8,19.8,19.6,19.5,0.04,611,586,1198,19.2,19.0,18.5,19.6,19.1,1.0,0.04,615,595,1210
19,Maine,0.08,24.2,24.0,24.8,23.7,24.3,0.95,513,499,1012,24.0,23.8,23.6,24.7,23.4,0.07,0.99,512,501,1013
20,Maryland,0.28,23.3,23.1,24.2,23.2,23.6,0.69,536,524,1060,22.5,22.1,22.0,23.1,22.2,0.31,0.76,545,535,1080
21,Massachusetts,0.29,25.4,25.3,25.9,24.7,25.4,0.76,555,551,1107,25.5,25.5,25.2,25.9,24.7,0.25,0.8,562,563,1125
22,Michigan,0.29,24.1,23.7,24.5,23.8,24.1,1.0,509,495,1005,24.4,24.5,23.9,24.7,23.9,0.22,1.0,511,499,1011
23,Minnesota,1.0,20.4,21.5,21.8,21.6,21.5,0.03,644,651,1295,21.3,20.2,21.4,21.7,21.4,0.99,0.04,643,655,1298
24,Mississippi,1.0,18.2,18.1,18.8,18.8,18.6,0.02,634,607,1242,18.6,18.2,18.1,18.9,18.6,1.0,0.03,630,606,1236
25,Missouri,1.0,19.8,19.9,20.8,20.5,20.4,0.03,640,631,1271,20.0,19.5,19.7,20.5,20.0,1.0,0.04,633,629,1262
26,Montana,1.0,19.0,20.2,21.0,20.5,20.3,0.1,605,591,1196,20.0,18.7,19.9,20.7,20.0,1.0,0.1,606,592,1198
27,Nebraska,0.84,20.9,20.9,21.9,21.5,21.4,0.03,629,625,1253,20.1,19.4,19.8,20.4,20.1,1.0,0.03,629,623,1252
28,Nevada,1.0,16.3,18.0,18.1,18.2,17.8,0.26,563,553,1116,17.7,16.6,17.8,18.0,17.9,1.0,0.23,574,566,1140
29,New Hampshire,0.18,25.4,25.1,26.0,24.9,25.5,0.96,532,520,1052,25.1,25.1,24.7,25.6,24.4,0.16,0.96,535,528,1063
30,New Jersey,0.34,23.8,23.8,24.1,23.2,23.9,0.7,530,526,1056,23.7,23.8,23.6,24.0,23.0,0.31,0.82,547,547,1094
31,New Mexico,0.66,18.6,19.4,20.4,20.0,19.7,0.11,577,561,1138,19.4,18.3,19.1,20.1,19.7,0.67,0.16,552,540,1093
32,New York,0.31,23.8,24.0,24.6,23.9,24.2,0.67,528,523,1052,24.5,24.2,24.2,24.9,24.2,0.27,0.79,534,534,1068
33,North Carolina,1.0,17.8,19.3,19.6,19.3,19.1,0.49,546,535,1081,19.1,18.0,19.3,19.5,19.2,1.0,0.52,554,543,1098
34,North Dakota,0.98,19.0,20.4,20.5,20.6,20.3,0.02,635,621,1256,20.3,19.1,20.3,20.7,20.5,0.98,0.02,640,643,1283
35,Ohio,0.75,21.2,21.6,22.5,22.0,22.0,0.12,578,570,1149,20.3,19.3,20.3,20.8,20.4,1.0,0.18,552,547,1099
36,Oklahoma,1.0,18.5,18.8,20.1,19.6,19.4,0.07,530,517,1047,19.3,18.4,18.8,20.1,19.4,1.0,0.08,541,521,1062
37,Oregon,0.4,21.2,21.5,22.4,21.7,21.8,0.43,560,548,1108,21.3,20.6,20.9,21.9,21.1,0.42,0.48,564,553,1117
38,Pennsylvania,0.23,23.4,23.4,24.2,23.3,23.7,0.65,540,531,1071,23.5,23.3,23.2,24.0,23.1,0.2,0.7,547,539,1086
39,Rhode Island,0.21,24.0,23.3,24.7,23.4,24.0,0.71,539,524,1062,24.2,24.4,23.6,25.0,23.5,0.15,0.97,513,505,1018
40,South Carolina,1.0,17.5,18.6,19.1,18.9,18.7,0.5,543,521,1064,18.3,17.3,18.2,18.6,18.5,1.0,0.55,547,523,1070
41,South Dakota,0.8,20.7,21.5,22.3,22.0,21.8,0.03,612,603,1216,21.9,20.8,21.6,22.4,22.2,0.77,0.03,622,618,1240
42,Tennessee,1.0,19.5,19.2,20.1,19.9,19.8,0.05,623,604,1228,19.6,19.4,19.1,19.9,19.6,1.0,0.06,624,607,1231
43,Texas,0.45,19.5,20.7,21.1,20.9,20.7,0.62,513,507,1020,20.6,19.6,20.6,21.1,20.8,0.41,0.66,520,512,1032
44,Utah,1.0,19.5,19.9,20.8,20.6,20.3,0.03,624,614,1238,20.4,19.7,19.9,20.9,20.5,1.0,0.04,480,530,1010
45,Vermont,0.29,23.3,23.1,24.4,23.2,23.6,0.6,562,551,1114,24.1,23.9,23.4,24.9,23.8,0.24,0.64,565,554,1120
46,Virginia,0.29,23.5,23.3,24.6,23.5,23.8,0.65,561,541,1102,23.9,23.8,23.3,24.7,23.5,0.24,0.68,567,550,1117
47,Washington,0.29,20.9,21.9,22.1,22.0,21.9,0.64,541,534,1075,22.2,21.4,22.2,22.7,22.0,0.24,0.69,543,538,1081
48,West Virginia,0.69,20.0,19.4,21.2,20.5,20.4,0.14,558,528,1086,20.3,19.8,19.4,21.3,20.4,0.65,0.28,513,486,999
49,Wisconsin,1.0,19.7,20.4,20.6,20.9,20.5,0.03,642,649,1291,20.5,19.8,20.3,20.6,20.8,1.0,0.03,641,653,1294
50,Wyoming,1.0,19.4,19.8,20.8,20.6,20.2,0.03,626,604,1230,20.0,19.0,19.7,20.6,20.3,1.0,0.03,633,625,1257
